Numero reference FREE	<RT951113>										
Prestation	MT1234										
Numero Requisitionne	33654342234										
Date de la requisition	2020-03-23 15h05m50s										
Debut de la Fadet	2019-12-01 11h11m11s										
Fin de la Fadet	2020-02-20 23h59m59s										
Nombre d'appels/sms/mms listes	667										
											
msisdn cible	type d'appel	complement type d'appel	sens d'appel	correspondant	renvoi	date	heure	duree(s)	sms status	imei cible	imsi cible
[phone]	SMS		emis	[phone]		01/12/2019	09:42:16		1		2,08911E[phone]	SMS		emis	[phone]		01/12/2019	09:41:16		1		2,08911E[phone]	SMS		emis	[phone]		01/12/2019	09:43:25		1		2,08911E[phone]	SMS		emis	[phone]		01/12/2019	07:03:40		1		2,08911E[phone]	SMS		emis	[phone]		01/12/2019	07:03:24		1		2,08911E[phone]	SMS		emis	[phone]		01/12/2019	07:23:14		1		2,08911E[phone]	VOIX		emis	33697831549		01/12/2019	09:10:45	30		3,56779E+14	2,08911E+14
33654342234	LOC			63564816c6c617369		01/12/2019	13:13:23				2,08911E+14
33654342234	VOIX		emis	33678901234		01/12/2019	17:19:13	61		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		01/12/2019	17:40:11	31		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33612347186		01/12/2019	19:11:04	62		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		01/12/2019	20:29:48	66		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		01/12/2019	20:22:49	27		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33689381111		02/12/2019	10:42:26	189		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		02/12/2019	10:26:28	34		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		02/12/2019	12:13:48	25		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		02/12/2019	17:27:17	87		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33753014725		02/12/2019	17:13:24	423		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33751519782		03/12/2019	07:22:20	24		3,56779E+14	
33654342234	VOIX		emis	33697831549		03/12/2019	09:42:21	198		3,56779E+14	
33654342234	VOIX		emis	33678901234		03/12/2019	12:46:21	82		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33753014725		03/12/2019	16:03:29	52		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		03/12/2019	16:26:24	5		3,56779E+14	
33654342234	VOIX		emis	33678901234		03/12/2019	17:13:29	132		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		04/12/2019	12:49:44	285		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		05/12/2019	10:07:17	40		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33689381111		05/12/2019	16:09:09	171		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		05/12/2019	17:27:25	49		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		05/12/2019	21:07:14	146			2,08911E+14
33654342234	VOIX		emis	33697831549		06/12/2019	10:09:26	86		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33656780789		06/12/2019	12:43:17	136		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33673492079		06/12/2019	12:46:47	188		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		06/12/2019	16:06:06	295		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		06/12/2019	16:10:28	106		3,56779E+14	2,08911E+14
33654342234	LOC			6789726f6e6f996f7374		06/12/2019	17:06:12				2,08911E+14
33654342234	LOC			33775199586		06/12/2019	19:22:09				2,08911E+14
33654342234	VOIX		emis	33775199586		06/12/2019	19:22:23	257		3,56779E+14	2,08911E+14
33654342234	LOC			33775199586		06/12/2019	19:27:45				2,08911E+14
33654342234	LOC			33775199586		06/12/2019	19:27:26				2,08911E+14
33654342234	LOC			33775199586		06/12/2019	19:29:16				2,08911E+14
33654342234	LOC			33775199586		06/12/2019	19:29:18				2,08911E+14
33654342234	LOC			33775199586		06/12/2019	19:42:04				2,08911E+14
33654342234	VOIX		emis	33697831549		07/12/2019	09:23:25	136			2,08911E+14
33654342234	VOIX		emis	33656780789		07/12/2019	10:02:20	24		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		07/12/2019	10:22:25	74		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33650679974		07/12/2019	10:29:44	176		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33656780789		07/12/2019	12:13:45	33		3,56779E+14	
33654342234	VOIX		emis	33678901234		07/12/2019	11:27:26	5		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33775199586		07/12/2019	16:41:04	80		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33775199586		07/12/2019	16:21:11	4		3,56779E+14	2,08911E[phone]	LOC			[phone]		07/12/2019	16:41:05				2,08911E[phone]	SMS		emis	[phone]		07/12/2019	16:41:05		1		2,08911E[phone]	VOIX		emis	33769346987		07/12/2019	16:49:41	376		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33775199586		07/12/2019	19:49:21	31		3,56779E+14	
33654342234	VOIX		emis	33769346987		07/12/2019	17:40:43	66		3,56779E+14	
33654342234	VOIX		emis	33775199586		07/12/2019	17:11:23	12		3,56779E+14	
[phone]	SMS		emis	[phone]		07/12/2019	17:06:21		1		2,08911E[phone]	VOIX		emis	33678901234		07/12/2019	17:42:10	85		3,56779E+14	2,08911E+14
33654342234	LOC			33775199586		08/12/2019	09:49:42				2,08911E+14
33654342234	VOIX		emis	33678901234		08/12/2019	12:10:43	29		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		08/12/2019	12:29:23	137		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33689381111		08/12/2019	12:29:40	4		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33689381111		08/12/2019	12:27:15	7		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33656716461		08/12/2019	11:02:43	50		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33656716461		08/12/2019	11:07:06	11		3,56779E+14	2,08911E+14
33654342234	LOC			33697831549		08/12/2019	16:02:46				2,08911E+14
33654342234	VOIX		emis	33697831549		08/12/2019	16:02:24	21		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33769346987		08/12/2019	19:02:28	7		3,56779E+14	2,08911E[phone]	SMS	mevo	emis	[phone]		08/12/2019	19:01:21		1		
[phone]	VOIX		emis	33769346987		08/12/2019	19:03:07	22		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33769346987		08/12/2019	19:42:14	22		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33769346987		08/12/2019	19:46:41	3		3,56779E+14	
33654342234	VOIX		emis	33769346987		08/12/2019	19:47:05	6		3,56779E+14	
33654342234	VOIX		emis	33689381111		09/12/2019	10:23:45	337		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		09/12/2019	12:41:24	75		3,56779E+14	
33654342234	VOIX		emis	33689381111		09/12/2019	12:21:23	221		3,56779E+14	
33654342234	VOIX		emis	33678901234		09/12/2019	12:23:20	69		3,56779E+14	
33654342234	VOIX		emis	33697831549		09/12/2019	11:40:09	107		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		09/12/2019	11:47:48	138		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		09/12/2019	13:01:21	61		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		09/12/2019	13:47:44	82		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		09/12/2019	13:49:47	15		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		09/12/2019	13:21:47	16		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33751519782		09/12/2019	17:10:15	120		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		09/12/2019	19:46:44	9		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		09/12/2019	17:46:27	38			2,08911E+14
33654342234	VOIX		emis	33678901234		09/12/2019	17:12:29	98		3,56779E+14	
33654342234	VOIX		emis	33678901234		09/12/2019	17:47:47	8		3,56779E+14	
33654342234	VOIX		emis	33751519782		09/12/2019	19:12:08	172		3,56779E+14	
33654342234	VOIX		emis	33678901234		09/12/2019	19:49:27	6		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		09/12/2019	19:40:47	23		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33751519782		09/12/2019	20:40:40	119		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		10/12/2019	07:49:10	13		3,56779E+14	2,08911E[phone]	SMS	mevo	emis	[phone]		10/12/2019	07:49:23		1		
[phone]	VOIX		emis	33751519782		10/12/2019	07:22:20	48		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33751519782		10/12/2019	13:22:40	11		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33751519782		10/12/2019	13:22:12	12		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		10/12/2019	16:42:46	11		3,56779E+14	2,08911E+14
33654342234	LOC			33751519782		10/12/2019	17:22:41				2,08911E+14
33654342234	VOIX		emis	33751519782		10/12/2019	20:27:23	43		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33751519782		10/12/2019	22:19:49	240		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33622286194		11/12/2019	19:01:28	65		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		11/12/2019	20:16:03	8		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		12/12/2019	09:27:42	4		3,56779E+14	2,08911E[phone]	SMS	mevo	emis	[phone]		12/12/2019	09:27:07		1		
[phone]	VOIX		emis	33753014725		12/12/2019	10:22:47	179		3,56779E+14	
33654342234	VOIX		emis	33656780789		12/12/2019	12:46:42	36		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33656780789		12/12/2019	12:27:40	13		3,56779E+14	2,08911E+14
33654342234	LOC			33674642237		12/12/2019	12:27:12				2,08911E+14
33654342234	VOIX		emis	33674642237		12/12/2019	12:29:10	24		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33753014725		12/12/2019	12:49:02	23		3,56779E+14	
33654342234	VOIX		emis	33753014725		12/12/2019	12:21:14	13		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33753014725		12/12/2019	12:26:47	8		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33616381195		12/12/2019	16:49:47	123		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33616381195		12/12/2019	16:42:13	127		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		12/12/2019	16:26:49	155		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		12/12/2019	16:42:19	119		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		12/12/2019	17:42:09	30		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		12/12/2019	17:22:18	7		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		12/12/2019	17:21:03	29		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		12/12/2019	17:29:47	5		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		12/12/2019	17:27:13	10		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		12/12/2019	19:47:48	246		3,56779E+14	2,08911E[phone]	SMS		emis	3,80677E+11		13/12/2019	12:10:46		1		2,08911E[phone]	SMS		emis	3,80677E+11		13/12/2019	12:10:46		1		2,08911E[phone]	SMS		emis	3,80677E+11		13/12/2019	12:10:46		1		2,08911E+14
33654342234	VOIX		emis	33697831549		13/12/2019	12:41:47	4		3,56779E+14	2,08911E[phone]	SMS	mevo	emis	[phone]		13/12/2019	12:41:44		1		
[phone]	VOIX		emis	33697831549		13/12/2019	12:26:02	6		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		13/12/2019	12:27:49	7		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33681025618		13/12/2019	13:26:45	27		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		13/12/2019	17:41:19	17		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		13/12/2019	17:41:27	165		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	MEVO		14/12/2019	10:49:45	23		3,56779E+14	2,08911E+14
33654342234	LOC			MEVO		14/12/2019	10:49:43				2,08911E+14
33654342234	VOIX		emis	33622659542		14/12/2019	10:20:04	199		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		14/12/2019	10:21:13	6		3,56779E+14	2,08911E[phone]	SMS	mevo	emis	[phone]		14/12/2019	10:21:24		1		
[phone]	VOIX		emis	33781773072		14/12/2019	12:26:47	132		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33622659542		14/12/2019	12:02:20	125		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		14/12/2019	16:42:49	27		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		14/12/2019	16:09:11	83		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		14/12/2019	17:16:24	137		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		15/12/2019	12:46:11	211		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33769346987		15/12/2019	11:26:27	21			2,08911E+14
33654342234	VOIX		emis	MEVO		15/12/2019	17:49:46	38		3,56779E+14	
33654342234	VOIX		emis	33622659542		15/12/2019	17:47:28	46		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		15/12/2019	22:12:20	294		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		16/12/2019	10:29:45	56		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33656780789		16/12/2019	16:11:19	14		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	[phone]		16/12/2019	17:01:20	3			2,08911E[phone]	SMS	mevo	emis	[phone]		16/12/2019	17:03:12		1		
[phone]	VOIX		emis	33697831549		16/12/2019	17:03:47	24			2,08911E+14
33654342234	VOIX		emis	33493160260		16/12/2019	20:07:28	47		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		16/12/2019	20:07:26	97		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		17/12/2019	11:41:21	3		3,56779E+14	2,08911E[phone]	SMS	mevo	emis	[phone]		17/12/2019	11:41:42		1		
[phone]	VOIX		emis	33493566564		17/12/2019	16:09:06	114		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33493566564		17/12/2019	16:12:29	46		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33492477190		17/12/2019	16:16:04	23		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		17/12/2019	16:17:14	26		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		17/12/2019	16:29:25	1			2,08911E+14
33654342234	VOIX		emis	33697831549		17/12/2019	16:41:43	11		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		17/12/2019	17:42:24	7		3,56779E+14	
33654342234	VOIX		emis	33697831549		17/12/2019	19:22:41	121		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		18/12/2019	19:13:42	135		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		19/12/2019	07:49:41	34		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		19/12/2019	07:41:12	99		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		19/12/2019	07:27:06	29		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		19/12/2019	11:46:44	166		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		19/12/2019	13:43:43	18		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		19/12/2019	13:47:06	118		3,56779E+14	2,08911E+14
33654342234	LOC			MEVO		19/12/2019	13:49:29				2,08911E+14
33654342234	VOIX		emis	MEVO		19/12/2019	13:20:23	20		3,56779E+14	2,08911E+14
33654342234	LOC			MEVO		19/12/2019	13:20:44				2,08911E+14
33654342234	VOIX		emis	33622286194		19/12/2019	13:22:05	610		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33656780789		19/12/2019	16:42:49	34		3,56779E+14	2,08911E[phone]	SMS		emis	[phone]		19/12/2019	16:46:40		1		2,08911E[phone]	VOIX		emis	33678901234		19/12/2019	17:12:29	10		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		19/12/2019	17:07:43	40		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		19/12/2019	17:41:17	105		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		19/12/2019	17:41:49	21		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		19/12/2019	19:23:43	58			2,08911E+14
33654342234	VOIX		emis	33678901234		19/12/2019	20:16:28	24		3,56779E+14	
33654342234	VOIX		emis	33678901234		19/12/2019	20:22:21	11			2,08911E+14
33654342234	VOIX		emis	33697831549		19/12/2019	22:46:07	1111		3,56779E+14	2,08911E[phone]	SMS		emis	[phone]		20/12/2019	09:10:41		1		2,08911E[phone]	VOIX		emis	33689381111		20/12/2019	10:22:28	8		3,56779E+14	
33654342234	VOIX		emis	33689381111		20/12/2019	10:43:40	9		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		20/12/2019	12:41:07	56		3,56779E+14	
33654342234	VOIX		emis	33697831549		20/12/2019	12:19:03	8		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33689381111		20/12/2019	12:26:26	56		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		20/12/2019	16:47:19	49		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		20/12/2019	16:49:26	35		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33624444081		20/12/2019	16:20:15	325		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		20/12/2019	17:17:24	68		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33689381111		20/12/2019	17:02:05	56		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		20/12/2019	17:47:18	21		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33689381111		21/12/2019	07:47:46	140		3,56779E+14	
33654342234	VOIX		emis	33689381111		21/12/2019	09:13:23	40		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33689381111		21/12/2019	09:27:28	10		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33689381111		21/12/2019	09:27:40	162		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		21/12/2019	10:07:44	3		3,56779E+14	2,08911E[phone]	SMS	mevo	emis	[phone]		21/12/2019	10:09:07		1		
[phone]	LOC			[phone]		21/12/2019	12:22:17				2,08911E+14
33654342234	LOC			464c59		21/12/2019	13:02:42				2,08911E+14
33654342234	VOIX		emis	33753014725		21/12/2019	17:47:28	12		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33753014725		21/12/2019	17:40:04	61		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		21/12/2019	19:26:11	99		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		21/12/2019	22:21:44	292		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		22/12/2019	10:40:15	34		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		22/12/2019	10:41:46	2		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		22/12/2019	12:02:47	19		3,56779E+14	2,08911E+14
