Numero reference FREE	<RT951113>										
33654342234	VOIX		emis	33689381111		22/12/2019	13:22:49	58		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		22/12/2019	17:01:22	53		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		23/12/2019	07:29:43	55		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		23/12/2019	09:46:45	15		3,56779E+14	
33654342234	VOIX		emis	33689381111		23/12/2019	12:12:03	208		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		23/12/2019	13:26:10	109		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		23/12/2019	16:21:15	64		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33751519782		23/12/2019	16:22:11	35			2,08911E+14
33654342234	VOIX		emis	33751519782		23/12/2019	16:26:04	27			2,08911E+14
33654342234	VOIX		emis	33751519782		23/12/2019	16:46:15	5			2,08911E+14
33654342234	VOIX		emis	33753014725		23/12/2019	16:41:25	63			2,08911E+14
33654342234	VOIX		emis	33751519782		23/12/2019	16:47:14	36			2,08911E+14
33654342234	VOIX		emis	33751519782		23/12/2019	17:20:07	209		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33751519782		23/12/2019	17:02:27	289		3,56779E+14	
33654342234	VOIX		emis	33769346987		24/12/2019	12:10:24	83		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33769346987		24/12/2019	12:22:11	27		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	3,80677E+11		24/12/2019	12:07:48	21		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33674642237		24/12/2019	16:23:25	74		3,56779E+14	
33654342234	VOIX		emis	33769346987		24/12/2019	16:22:46	76		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33769346987		24/12/2019	22:06:40	22		3,56779E+14	2,08911E[phone]	SMS		emis	[phone]		25/12/2019	13:27:28		1		2,08911E[phone]	SMS		emis	[phone]		25/12/2019	13:29:11		1		2,08911E[phone]	SMS		emis	[phone]		25/12/2019	13:29:18		1		2,08911E[phone]	VOIX		emis	33689381111		26/12/2019	12:16:28	132		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		26/12/2019	12:22:21	3		3,56779E+14	2,08911E[phone]	SMS	mevo	emis	[phone]		26/12/2019	12:22:28		1		
[phone]	VOIX		emis	33697831549		26/12/2019	12:22:43	18		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33612347186		26/12/2019	12:23:26	72		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33616381195		26/12/2019	12:26:02	174		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		26/12/2019	12:29:21	20		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		26/12/2019	12:42:16	256		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		26/12/2019	13:22:20	51		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33622659542		26/12/2019	13:26:43	173		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		26/12/2019	16:12:24	33		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33616381195		26/12/2019	16:16:45	111		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33622659542		26/12/2019	16:20:29	434		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		26/12/2019	16:49:01	90		3,56779E+14	
33654342234	VOIX		emis	33678901234		26/12/2019	17:46:13	49		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		27/12/2019	12:42:18	13		3,56779E+14	2,08911E[phone]	SMS	mevo	emis	[phone]		27/12/2019	12:42:20		1		
[phone]	VOIX		emis	33697831549		27/12/2019	12:41:24	2		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		27/12/2019	20:13:13	42		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33612347186		28/12/2019	12:41:44	365		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		28/12/2019	11:20:48	201		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		28/12/2019	16:16:25	33		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		28/12/2019	17:22:48	5		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		28/12/2019	17:21:42	2		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		29/12/2019	16:41:05	99		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	MEVO		29/12/2019	16:46:28	42		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	MEVO		29/12/2019	17:09:45	116		3,56779E+14	2,08911E+14
33654342234	LOC			MEVO		29/12/2019	17:07:45				2,08911E+14
33654342234	VOIX		emis	33697831549		29/12/2019	19:29:23	325		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	MEVO		29/12/2019	20:22:20	101		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		30/12/2019	11:42:19	47		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		30/12/2019	11:26:45	14		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		30/12/2019	07:20:43	115		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		30/12/2019	10:27:48	14			2,08911E+14
33654342234	VOIX		emis	33697831549		30/12/2019	16:11:08	79		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		30/12/2019	16:42:26	102		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		30/12/2019	16:47:46	51		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		30/12/2019	16:49:26	48		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		30/12/2019	16:43:27	68		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		30/12/2019	19:42:29	3		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33661375444		30/12/2019	19:42:26	13		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		30/12/2019	19:49:44	3		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33661375444		30/12/2019	17:40:01	38		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		30/12/2019	17:03:42	55		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		30/12/2019	17:21:47	35			2,08911E+14
33654342234	VOIX		emis	33697831549		30/12/2019	19:06:40	26		3,56779E+14	
33654342234	VOIX		emis	33656780789		30/12/2019	20:41:27	151		3,56779E+14	2,08911E[phone]	SMS	otad	emis	2043		31/12/2019	11:16:15		1		2,08911E+14
33654342234	VOIX		emis	MEVO		31/12/2019	10:16:26	25		3,56779E+14	2,08911E+14
33654342234	LOC			MEVO		31/12/2019	10:17:07				2,08911E+14
33654342234	VOIX		emis	33697831549		31/12/2019	10:19:41	155		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		31/12/2019	12:11:49	13		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		31/12/2019	12:26:23	17		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33769346987		31/12/2019	12:27:41	117		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		31/12/2019	11:42:26	5		3,56779E+14	
33654342234	VOIX		emis	33697831549		31/12/2019	21:06:09	4		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		31/12/2019	21:06:20	29		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		01/01/2020	07:29:25	3		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		01/01/2020	07:29:29	3		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		01/01/2020	09:11:42	1		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		01/01/2020	10:16:41	179		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		01/01/2020	17:42:18	10		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33751519782		01/01/2020	19:22:46	721		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		01/01/2020	22:22:47	322		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		02/01/2020	10:27:26	345		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		02/01/2020	12:26:29	109		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		02/01/2020	11:22:23	226		3,56779E+14	2,08911E[phone]	LOC			[phone]		02/01/2020	13:11:21				2,08911E[phone]	SMS		emis	[phone]		02/01/2020	13:11:21		1		2,08911E[phone]	VOIX		emis	33697831549		02/01/2020	13:46:41	494		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		03/01/2020	07:23:18	232		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		03/01/2020	09:42:10	233		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		03/01/2020	10:21:43	48		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33689381111		03/01/2020	12:27:07	7		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33769346987		03/01/2020	12:29:03	178		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33689381111		03/01/2020	12:02:18	21		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33689381111		03/01/2020	12:01:11	64		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		03/01/2020	12:06:25	115		3,56779E+14	
33654342234	VOIX		emis	MEVO		03/01/2020	12:07:26	236		3,56779E+14	
33654342234	VOIX		emis	33678901234		03/01/2020	12:11:02	21		3,56779E+14	
33654342234	VOIX		emis	33697831549		03/01/2020	12:16:49	3		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		03/01/2020	12:40:22	418		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		03/01/2020	13:17:46	14		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		03/01/2020	13:41:03	91		3,56779E+14	
33654342234	VOIX		emis	33697831549		03/01/2020	13:46:48	162		3,56779E+14	2,08911E+14
33654342234	LOC			33609753889		03/01/2020	13:42:45				2,08911E+14
33654342234	LOC			33609753889		03/01/2020	13:42:40				2,08911E+14
33654342234	VOIX		emis	33689381111		03/01/2020	13:43:08	12		3,56779E+14	
33654342234	VOIX		emis	33697831549		03/01/2020	16:12:15	161		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		03/01/2020	16:26:01	49		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		03/01/2020	16:26:44	41		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33697831549		03/01/2020	16:10:29	53		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		04/01/2020	11:26:28	6		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		04/01/2020	13:27:14	36		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		04/01/2020	13:40:25	25		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		04/01/2020	13:29:28	2		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		04/01/2020	16:11:42	7		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33751519782		05/01/2020	16:02:13	31		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33753014725		05/01/2020	16:02:21	251		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33612347186		05/01/2020	16:16:47	17		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33616381195		05/01/2020	16:29:03	93		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33612347186		06/01/2020	12:17:15	19		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33612347186		06/01/2020	13:11:40	45		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33753014725		06/01/2020	13:03:01	4		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33612347186		07/01/2020	17:22:04	11		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33612347186		08/01/2020	11:07:02	99		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33612347186		09/01/2020	10:49:48	101		3,56779E+14	2,08911E+14
33654342234	LOC			MEVO		09/01/2020	12:12:46				2,08911E+14
33654342234	VOIX		emis	MEVO		09/01/2020	12:17:29	38		3,56779E+14	2,08911E+14
33654342234	LOC			MEVO		09/01/2020	12:17:10				2,08911E+14
33654342234	VOIX		emis	33616381195		09/01/2020	12:26:09	23		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33689381111		09/01/2020	17:06:18	8		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		09/01/2020	17:23:46	113		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	3,80674E+11		09/01/2020	19:42:24	153		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	3,8068E+11		09/01/2020	19:46:14	771		3,56779E+14	2,08911E+14
33654342234	LOC			5542414c44492e636f6d		10/01/2020	10:41:41				2,08911E+14
33654342234	VOIX		emis	33678901234		10/01/2020	16:12:21	102		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33634191197		11/01/2020	12:46:12	6		3,56779E+14	
33654342234	VOIX		emis	33634191197		11/01/2020	12:46:43	75		3,56779E+14	
33654342234	VOIX		emis	33681025618		11/01/2020	13:42:46	190		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		11/01/2020	13:46:41	25		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33612347186		11/01/2020	16:46:49	125		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	MEVO		11/01/2020	16:03:49	21		3,56779E+14	
33654342234	VOIX		emis	33612347186		11/01/2020	16:47:18	10		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33612347186		11/01/2020	16:47:27	8		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33612347186		11/01/2020	16:40:49	53		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33689381111		12/01/2020	12:21:29	5		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33775199586		13/01/2020	09:13:48	9		3,56779E+14	2,08911E+14
33654342234	LOC			33656780789		13/01/2020	10:29:23				2,08911E+14
33654342234	VOIX		emis	33656780789		13/01/2020	10:40:27	278		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		13/01/2020	10:27:47	95		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		13/01/2020	12:12:21	6		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		13/01/2020	12:20:40	2		3,56779E+14	
33654342234	VOIX		emis	33769346987		13/01/2020	12:46:29	3		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		13/01/2020	19:09:19	9		3,56779E+14	
33654342234	VOIX		emis	33678901234		13/01/2020	19:09:27	15		3,56779E+14	
33654342234	VOIX		emis	33678901234		13/01/2020	19:10:49	9		3,56779E+14	
33654342234	VOIX		emis	33678901234		13/01/2020	19:12:14	20		3,56779E+14	
[phone]	SMS	apple	emis	2046		14/01/2020	07:46:12		1		2,08911E+14
33654342234	VOIX		emis	33634191197		14/01/2020	16:17:21	5		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	MEVO		15/01/2020	09:23:47	57		3,56779E+14	2,08911E+14
33654342234	LOC			MEVO		15/01/2020	09:23:47				2,08911E[phone]	SMS		emis	[phone]		15/01/2020	19:13:06		1		2,08911E[phone]	SMS		emis	[phone]		15/01/2020	19:13:06		1		2,08911E[phone]	VOIX		emis	33656780789		16/01/2020	10:02:26	26		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33616381195		16/01/2020	17:17:25	150		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33616381195		16/01/2020	19:46:28	90		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		16/01/2020	17:47:19	38		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33689381111		17/01/2020	12:26:46	31		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33681025618		18/01/2020	09:07:43	59			2,08911E+14
33654342234	VOIX		emis	33689381111		18/01/2020	09:42:13	67		3,56779E+14	2,08911E[phone]	SMS		emis	3,80674E+11		19/01/2020	07:27:43		1		2,08911E+14
33654342234	VOIX		emis	3,80674E+11		19/01/2020	09:09:09	4		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33634191197		19/01/2020	10:12:23	25			2,08911E+14
33654342234	VOIX		emis	33678901234		19/01/2020	10:46:08	5		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33612347186		19/01/2020	12:43:42	6		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33612347186		19/01/2020	12:22:27	8		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		19/01/2020	12:23:07	68		3,56779E+14	2,08911E[phone]	LOC			[phone]		19/01/2020	11:22:28				2,08911E[phone]	SMS		emis	[phone]		19/01/2020	11:22:28		1		2,08911E[phone]	LOC			[phone]		19/01/2020	11:22:29				2,08911E[phone]	SMS		emis	[phone]		19/01/2020	11:22:29		1		2,08911E[phone]	VOIX		emis	48599644091		19/01/2020	16:07:27	52		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	48599644091		19/01/2020	16:10:45	141		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		19/01/2020	20:07:17	2		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		19/01/2020	20:09:20	36		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33689381111		20/01/2020	10:46:19	72		3,56779E+14	2,08911E+14
33654342234	LOC			MEVO		20/01/2020	12:10:48				2,08911E+14
33654342234	VOIX		emis	33678901234		20/01/2020	12:22:22	61		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33661794031		20/01/2020	12:21:29	28		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		20/01/2020	17:22:42	19		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33616381195		20/01/2020	17:21:24	6		3,56779E+14	
33654342234	VOIX		emis	MEVO		20/01/2020	20:03:40	24		3,56779E+14	2,08911E+14
33654342234	LOC			MEVO		20/01/2020	20:03:49				2,08911E+14
33654342234	VOIX		emis	33771811199		21/01/2020	10:42:29	38		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		21/01/2020	13:47:02	56		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33771811199		21/01/2020	17:40:16	149		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33622286194		23/01/2020	07:42:06	62		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33622286194		23/01/2020	07:29:10	28		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33622286194		23/01/2020	09:01:28	4		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	48599644091		23/01/2020	16:46:41	261		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	MEVO		23/01/2020	17:20:41	24		3,56779E+14	2,08911E+14
33654342234	LOC			MEVO		23/01/2020	17:20:42				2,08911E[phone]	SMS	otad	emis	2043		24/01/2020	11:42:08		1		2,08911E+14
33654342234	VOIX		emis	3,89072E+11		24/01/2020	10:47:05	3		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33689381111		24/01/2020	12:41:03	77		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33689381111		24/01/2020	12:49:48	38		3,56779E+14	2,08911E+14
33654342234	LOC			38114		24/01/2020	11:46:28				2,08911E+14
33654342234	LOC			38114		24/01/2020	11:46:02				2,08911E+14
33654342234	LOC			3,80668E+11		24/01/2020	16:02:18				2,08911E[phone]	SMS		emis	3,80668E+11		24/01/2020	16:02:18		1		2,08911E+14
33654342234	VOIX		emis	3,89072E+11		24/01/2020	16:02:23	8			2,08911E+14
33654342234	VOIX		emis	33678901234		24/01/2020	16:02:21	23		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		24/01/2020	16:03:11	25		3,56779E+14	2,08911E+14
