Numero reference FREE	<RT951113>										
33654342234	LOC			3,80668E+11		24/01/2020	16:07:23				2,08911E[phone]	SMS		emis	3,80668E+11		24/01/2020	16:07:23		1		2,08911E+14
33654342234	LOC			3,80668E+11		24/01/2020	16:07:41				2,08911E+14
33654342234	VOIX		emis	33626076369		24/01/2020	16:09:48	38		3,56779E+14	2,08911E+14
33654342234	LOC			3,80668E+11		24/01/2020	16:27:44				2,08911E[phone]	SMS		emis	3,80668E+11		24/01/2020	16:27:44		1		2,08911E+14
33654342234	VOIX		emis	33678901234		24/01/2020	17:19:10	7		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33661375444		25/01/2020	07:49:11	16			2,08911E+14
33654342234	VOIX		emis	33689381111		25/01/2020	16:13:43	36		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33689381111		25/01/2020	19:17:22	15		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33661375444		26/01/2020	07:26:24	7		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	3,89077E+11		26/01/2020	12:09:09	531		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33661375444		26/01/2020	22:47:19	16		3,56779E+14	
33654342234	LOC			36608		27/01/2020	10:06:43				2,08911E+14
33654342234	VOIX		emis	33661375444		27/01/2020	12:47:40	191		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		27/01/2020	12:21:11	124			2,08911E+14
33654342234	LOC			33678901234		27/01/2020	17:47:40				2,08911E+14
33654342234	VOIX		emis	33642422314		28/01/2020	07:10:24	24			2,08911E[phone]	LOC			[phone]		28/01/2020	07:22:04				2,08911E[phone]	SMS		emis	[phone]		28/01/2020	07:22:04		1		2,08911E[phone]	SMS		emis	[phone]		28/01/2020	07:22:44		1		2,08911E[phone]	LOC			[phone]		28/01/2020	07:26:19				2,08911E[phone]	SMS		emis	[phone]		28/01/2020	07:26:19		1		2,08911E[phone]	LOC			[phone]		28/01/2020	07:26:20				2,08911E[phone]	SMS		emis	[phone]		28/01/2020	07:26:20		1		2,08911E[phone]	LOC			[phone]		28/01/2020	07:26:22				2,08911E[phone]	SMS		emis	[phone]		28/01/2020	07:26:22		1		2,08911E[phone]	VOIX		emis	33678901234		28/01/2020	17:03:27	6		3,56779E+14	
33654342234	VOIX		emis	33678901234		28/01/2020	17:06:07	6		3,56779E+14	
33654342234	VOIX		emis	33661375444		28/01/2020	17:13:48	309		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33661375444		28/01/2020	17:22:48	96		3,56779E+14	2,08911E[phone]	SMS		emis	[phone]		28/01/2020	17:29:02		1		2,08911E[phone]	VOIX		emis	33661375444		28/01/2020	19:46:08	165		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		28/01/2020	19:49:40	47		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		28/01/2020	20:12:44	18		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33661375444		29/01/2020	16:07:04	38		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		29/01/2020	16:46:05	21		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33661375444		29/01/2020	16:11:46	9		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33661375444		29/01/2020	20:41:43	53		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33661375444		29/01/2020	22:03:22	233		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33689381111		30/01/2020	10:13:17	26		3,56779E+14	2,08911E+14
33654342234	LOC			MEVO		30/01/2020	12:07:47				2,08911E+14
33654342234	VOIX		emis	MEVO		30/01/2020	12:12:14	28		3,56779E+14	2,08911E+14
33654342234	LOC			MEVO		30/01/2020	12:12:26				2,08911E+14
33654342234	VOIX		emis	33662171557		30/01/2020	12:12:22	131		3,56779E+14	2,08911E+14
33654342234	LOC			33661375444		30/01/2020	13:02:23				2,08911E+14
33654342234	VOIX		emis	33661375444		30/01/2020	13:07:04	198		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33661375444		30/01/2020	22:42:27	47		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33661375444		30/01/2020	22:26:48	9		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33689381111		31/01/2020	11:41:40	15		3,56779E+14	2,08911E+14
33654342234	LOC			MEVO		31/01/2020	16:22:26				2,08911E+14
33654342234	VOIX		emis	MEVO		31/01/2020	16:22:47	37		3,56779E+14	2,08911E+14
33654342234	LOC			MEVO		31/01/2020	16:22:47				2,08911E+14
33654342234	VOIX		emis	33678901234		31/01/2020	16:46:43	15		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		31/01/2020	16:47:04	47		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33661375444		31/01/2020	16:47:44	8		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33626076369		31/01/2020	16:22:46	10		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33626076369		31/01/2020	16:22:10	99		3,56779E+14	2,08911E+14
33654342234	LOC			33678901234		31/01/2020	16:21:20				2,08911E+14
33654342234	LOC			33678901234		31/01/2020	16:21:22				2,08911E+14
33654342234	VOIX		emis	33662171557		31/01/2020	17:41:19	18		3,56779E+14	
33654342234	VOIX		emis	33661375444		31/01/2020	20:10:25	29		3,56779E+14	
33654342234	VOIX		emis	33661375444		31/01/2020	22:40:44	482		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		02/02/2020	07:29:41	18		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33626076369		02/02/2020	09:07:22	120		3,56779E+14	
33654342234	VOIX		emis	33662171557		02/02/2020	09:22:27	34		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33661375444		02/02/2020	09:26:20	14		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33661375444		02/02/2020	09:27:29	18		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33626076369		02/02/2020	09:42:07	27		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33661375444		02/02/2020	09:46:45	95		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33662171557		02/02/2020	10:27:16	19		3,56779E+14	
33654342234	VOIX		emis	33689381111		02/02/2020	12:27:29	344		3,56779E+14	
33654342234	VOIX		emis	3,89077E+11		02/02/2020	12:06:13	1042		3,56779E+14	
33654342234	VOIX		emis	33661375444		02/02/2020	12:22:49	209		3,56779E+14	
33654342234	VOIX		emis	33626076369		02/02/2020	12:29:49	2		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		02/02/2020	16:43:06	50		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		02/02/2020	17:02:48	76		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	MEVO		02/02/2020	20:26:40	25		3,56779E+14	2,08911E+14
33654342234	LOC			MEVO		02/02/2020	20:26:49				2,08911E+14
33654342234	VOIX		emis	33661375444		03/02/2020	07:29:46	72		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33661375444		03/02/2020	07:47:21	75		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33661375444		03/02/2020	10:29:19	20		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33634191197		03/02/2020	20:03:23	69		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33661375444		04/02/2020	07:29:27	105		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33661375444		04/02/2020	07:41:27	99		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33661375444		04/02/2020	09:02:06	59		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33661375444		04/02/2020	09:27:07	22		3,56779E+14	
33654342234	VOIX		emis	33661375444		04/02/2020	17:29:23	17		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33661375444		04/02/2020	17:42:24	2		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33661375444		04/02/2020	17:42:22	5		3,56779E+14	2,08911E+14
33654342234	LOC			MEVO		04/02/2020	17:42:09				2,08911E+14
33654342234	VOIX		emis	MEVO		04/02/2020	17:42:29	16		3,56779E+14	2,08911E+14
33654342234	LOC			MEVO		04/02/2020	17:42:48				2,08911E+14
33654342234	VOIX		emis	33661375444		04/02/2020	17:42:25	56		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	3,8068E+11		04/02/2020	22:11:25	298		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33661375444		05/02/2020	09:41:45	42		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33661375444		05/02/2020	10:02:23	21		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		05/02/2020	17:26:09	13		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33661375444		05/02/2020	17:40:02	23			2,08911E+14
33654342234	VOIX		emis	33661375444		06/02/2020	09:40:27	44		3,56779E+14	2,08911E+14
33654342234	LOC			33661375444		06/02/2020	09:43:46				2,08911E+14
33654342234	VOIX		emis	33661375444		06/02/2020	10:41:25	11		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33661375444		06/02/2020	12:43:17	5		3,56779E+14	2,08911E+14
33654342234	LOC			33689381111		06/02/2020	16:22:07				2,08911E+14
33654342234	VOIX		emis	33689381111		06/02/2020	17:13:29	325		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33689381111		06/02/2020	17:21:46	19		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33661375444		06/02/2020	19:29:22	160		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33661375444		07/02/2020	07:46:40	47			2,08911E+14
33654342234	VOIX		emis	33656780789		07/02/2020	10:21:47	208		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		07/02/2020	13:26:44	22		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	MEVO		07/02/2020	13:27:45	1199			2,08911E+14
33654342234	VOIX		emis	33678901234		07/02/2020	16:21:13	25		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		07/02/2020	16:40:05	30		3,56779E+14	
33654342234	VOIX		emis	33678901234		07/02/2020	17:19:27	35		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		07/02/2020	17:09:41	33		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		08/02/2020	13:27:17	17		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33622659542		08/02/2020	13:47:27	33		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33622659542		08/02/2020	16:12:23	4		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		08/02/2020	17:06:23	8			2,08911E+14
33654342234	VOIX		emis	33678901234		08/02/2020	17:22:01	13			2,08911E+14
33654342234	VOIX		emis	33678901234		08/02/2020	17:22:01	24		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	3,89077E+11		08/02/2020	19:27:12	404		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	MEVO		08/02/2020	20:41:41	122		3,56779E+14	2,08911E[phone]	SMS		emis	[phone]		09/02/2020	20:27:11		1		2,08911E[phone]	SMS		emis	[phone]		09/02/2020	20:27:27		1		2,08911E[phone]	SMS		emis	[phone]		09/02/2020	20:27:27		1		2,08911E[phone]	SMS		emis	[phone]		09/02/2020	20:40:25		1		2,08911E[phone]	SMS		emis	[phone]		09/02/2020	20:40:25		1		2,08911E[phone]	VOIX		emis	33656780789		09/02/2020	20:42:04	231		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33661375444		09/02/2020	20:47:24	499		3,56779E+14	2,08911E[phone]	LOC			[phone]		09/02/2020	20:40:16				2,08911E[phone]	SMS		emis	[phone]		09/02/2020	22:13:27		1		2,08911E[phone]	VOIX		emis	33678901234		10/02/2020	20:43:49	3		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	3,89091E+11		11/02/2020	13:06:21	75			2,08911E+14
33654342234	VOIX		emis	4,13808E+11		11/02/2020	13:17:22	89		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		12/02/2020	10:12:45	54		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		12/02/2020	10:16:07	11		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		12/02/2020	12:20:24	18		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33626076369		12/02/2020	12:21:28	6		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33626076369		12/02/2020	12:23:44	11		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33661375444		12/02/2020	12:40:22	56		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33661375444		12/02/2020	12:42:20	41		3,56779E+14	2,08911E[phone]	SMS		emis	[phone]		12/02/2020	12:22:20		1		2,08911E[phone]	SMS		emis	[phone]		12/02/2020	20:42:22		1		2,08911E[phone]	SMS		emis	[phone]		12/02/2020	20:41:28		1		2,08911E[phone]	SMS		emis	[phone]		12/02/2020	20:41:44		1		2,08911E[phone]	SMS		emis	[phone]		12/02/2020	20:43:45		1		2,08911E[phone]	VOIX		emis	33678901234		13/02/2020	10:19:21	91			2,08911E+14
33654342234	VOIX		emis	33626076369		13/02/2020	17:19:21	134		3,56779E+14	2,08911E[phone]	SMS		emis	[phone]		13/02/2020	22:27:07		1		2,08911E[phone]	SMS		emis	[phone]		13/02/2020	22:27:46		1		2,08911E[phone]	SMS		emis	[phone]		13/02/2020	22:29:42		1		2,08911E[phone]	SMS		emis	[phone]		13/02/2020	22:29:26		1		2,08911E[phone]	SMS		emis	[phone]		13/02/2020	22:40:03		1		2,08911E[phone]	SMS		emis	[phone]		13/02/2020	22:40:48		1		2,08911E[phone]	SMS		emis	[phone]		13/02/2020	22:42:27		1		2,08911E[phone]	SMS		emis	[phone]		13/02/2020	22:42:25		1		2,08911E[phone]	SMS		emis	[phone]		13/02/2020	22:42:18		1		2,08911E[phone]	SMS		emis	[phone]		13/02/2020	22:43:05		1		2,08911E[phone]	SMS		emis	[phone]		13/02/2020	22:43:20		1		2,08911E[phone]	SMS		emis	[phone]		13/02/2020	22:46:20		1		2,08911E[phone]	SMS		emis	[phone]		13/02/2020	22:46:20		1		2,08911E[phone]	SMS		emis	[phone]		13/02/2020	22:46:46		1		2,08911E[phone]	SMS		emis	[phone]		13/02/2020	22:47:10		1		2,08911E[phone]	SMS		emis	[phone]		13/02/2020	22:49:40		1		2,08911E[phone]	SMS		emis	[phone]		13/02/2020	22:20:42		1		2,08911E[phone]	SMS		emis	[phone]		13/02/2020	22:20:41		1		2,08911E[phone]	SMS		emis	[phone]		13/02/2020	22:22:13		1		2,08911E[phone]	SMS		emis	[phone]		13/02/2020	22:22:27		1		2,08911E[phone]	SMS		emis	[phone]		13/02/2020	22:22:48		1		2,08911E[phone]	SMS		emis	[phone]		13/02/2020	22:21:27		1		2,08911E[phone]	SMS		emis	[phone]		13/02/2020	22:21:40		1		2,08911E[phone]	SMS		emis	[phone]		13/02/2020	22:21:20		1		2,08911E[phone]	SMS		emis	[phone]		13/02/2020	22:23:28		1		2,08911E[phone]	SMS		emis	[phone]		13/02/2020	22:23:47		1		2,08911E[phone]	SMS		emis	[phone]		13/02/2020	22:26:21		1		2,08911E[phone]	SMS		emis	[phone]		13/02/2020	22:26:22		1		2,08911E[phone]	SMS		emis	[phone]		13/02/2020	22:27:44		1		2,08911E[phone]	LOC			[phone]		14/02/2020	07:23:05				2,08911E+14
33654342234	LOC			33661375444		14/02/2020	07:23:09				2,08911E+14
33654342234	VOIX		emis	33626076369		14/02/2020	07:22:42	108		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33656780789		14/02/2020	07:26:14	45		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33661375444		14/02/2020	07:27:43	38		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33662171557		14/02/2020	12:02:46	142		3,56779E+14	
33654342234	VOIX		emis	33678901234		14/02/2020	16:26:11	4		3,56779E+14	2,08911E[phone]	LOC			[phone]		15/02/2020	07:26:26				2,08911E[phone]	SMS		emis	[phone]		15/02/2020	07:26:26		1		2,08911E[phone]	LOC			[phone]		15/02/2020	07:26:23				2,08911E[phone]	SMS		emis	[phone]		15/02/2020	07:26:23		1		2,08911E[phone]	VOIX		emis	33678901234		15/02/2020	07:42:21	5		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33656780789		15/02/2020	09:49:23	14		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		15/02/2020	13:21:25	13		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33661375444		15/02/2020	16:42:14	29		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33661375444		15/02/2020	16:23:26	15		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33771811199		15/02/2020	16:26:11	22		3,56779E+14	2,08911E+14
33654342234	LOC			33661375444		15/02/2020	16:26:17				2,08911E+14
33654342234	VOIX		emis	33678901234		15/02/2020	20:42:42	26		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		15/02/2020	20:21:46	14		3,56779E+14	
[phone]	SMS		emis	[phone]		15/02/2020	22:42:26		1		2,08911E[phone]	SMS		emis	[phone]		15/02/2020	22:42:26		1		2,08911E[phone]	VOIX		emis	33661375444		16/02/2020	07:26:18	10		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	3,80674E+11		16/02/2020	12:22:49	61		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		16/02/2020	16:20:25	54		3,56779E+14	
33654342234	VOIX		emis	33622286194		17/02/2020	09:26:47	375		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33689381111		17/02/2020	10:29:43	238		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		17/02/2020	16:46:44	13		3,56779E+14	
[phone]	SMS		emis	3,80674E+11		17/02/2020	22:47:10		1		2,08911E[phone]	SMS		emis	3,80674E+11		17/02/2020	22:47:10		1		2,08911E+14
33654342234	VOIX		emis	33678901234		18/02/2020	09:42:15	6		3,56779E+14	
33654342234	VOIX		emis	33678901234		18/02/2020	09:46:13	21		3,56779E+14	
33654342234	VOIX		emis	3,80677E+11		18/02/2020	16:41:20	24		3,56779E+14	
33654342234	VOIX		emis	33689381111		18/02/2020	16:46:49	5		3,56779E+14	
33654342234	VOIX		emis	33689381111		18/02/2020	16:49:40	34		3,56779E+14	
33654342234	LOC			2043		18/02/2020	19:17:18				2,08911E+14
33654342234	LOC			2043		18/02/2020	19:17:19				2,08911E+14
33654342234	LOC			2043		18/02/2020	19:17:20				2,08911E+14
33654342234	LOC			2043		18/02/2020	19:17:21				2,08911E+14
33654342234	LOC			2043		18/02/2020	19:17:27				2,08911E[phone]	SMS	otad	emis	2043		18/02/2020	19:17:27		1		2,08911E+14
33654342234	VOIX		emis	33678901234		18/02/2020	20:12:43	177		3,56779E+14	
33654342234	VOIX		emis	33661375444		19/02/2020	07:01:48	62		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33661375444		19/02/2020	07:17:22	31		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33689381111		19/02/2020	09:17:06	12		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33689381111		19/02/2020	17:19:20	33			2,08911E+14
33654342234	VOIX		emis	33661375444		19/02/2020	17:47:18	58		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33661375444		19/02/2020	19:11:03	27		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33661375444		20/02/2020	07:41:42	131		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33661375444		20/02/2020	07:47:08	27		3,56779E+14	2,08911E[phone]	SMS		emis	[phone]		20/02/2020	09:42:43		1		2,08911E[phone]	SMS		emis	[phone]		20/02/2020	09:42:43		1		2,08911E[phone]	LOC			[phone]		20/02/2020	10:29:14				2,08911E+14
33654342234	VOIX		emis	33689381111		20/02/2020	12:02:48	67		3,56779E+14	2,08911E+14
33654342234	LOC			36180		20/02/2020	12:43:26				2,08911E+14
33654342234	LOC			36180		20/02/2020	12:43:40				2,08911E+14
33654342234	VOIX		emis	33678901234		20/02/2020	16:22:06	49		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33689381111		20/02/2020	17:46:17	171		3,56779E+14	2,08911E+14
33654342234	VOIX		emis	33678901234		20/02/2020	22:41:13	56			2,08911E+14
