Type;IMSI;MSISDN concerné;Correspondant;Date de début;Durée (sec./octets);Localisation;IMEI;Numéro de renvoi;Services utilisés;MSRN;MSC;CFACT;Adresse PDP;Point Accès;Vol. sort;Vol. entr;Type de couv;Portabilité;Origine Porta;Ad Mail MMS Corresp;Ad Mail MMS MSISDN;Imsi de destination MMS;ID Hot Spot;ID P Accès;Préfixe ZB;MSISDN second;Nb appelés;Nb effectifs;ID Plate-forme;Classe d'appel;Type d'appel;Ref appel;ID Groupe;Durée intervention;Nb interventions;Adresse Mac Wifi
GPRS-UMTS-T;2,12346E+14;33612565595;;01/09/2019 20:07;43255 sec;25896 09CFB06;3,56986E+13;;GPRS;;33441155550;;10.154.130.49;orange;293589;694983;4G/LTE;XX;;;;;;;;;;;;;;;;;;
FR-APP-ENTR;2,12346E+14;33612565595;33623427186;01/09/2019 20:05;96 sec;25896 720A E615;3,56986E+13;;TEL;;3318555;;;;;;UMTS;PE;OF;;;;;;;;;;;;;;;96;;
FR-APP-REAC;2,12346E+14;[phone];[phone];01/09/2019 20:05;96 sec;;;;TEL;[phone];3318555;;;;;;;PE;OF;;;;;;;;;;;;;;;96;;
GPRS-UMTS-T;2,12346E+14;33612565595;;01/09/2019 20:05;110 sec;25896 720A E615;3,56986E+13;;GPRS;;33409355550;;10.154.130.49;orangemnc551.mcc208.gprs;0;0;UMTS;XX;;;;;;;;;;;;;;;;;;
GPRS-UMTS-T;2,12346E+14;33612565595;;01/09/2019 20:05;3 sec;25896 720A E615;3,56986E+13;;GPRS;;33409355550;;10.154.130.49;orangemnc551.mcc208.gprs;0;0;UMTS;XX;;;;;;;;;;;;;;;;;;
GPRS-UMTS-T;2,12346E+14;33612565595;;01/09/2019 20:05;1 sec;25896 720A E615;3,56986E+13;;GPRS;;33409355550;;10.154.130.49;orangemnc551.mcc208.gprs;0;0;UMTS;XX;;;;;;;;;;;;;;;;;;
GPRS-UMTS-T;2,12346E+14;33612565595;;01/09/2019 17:02;3757 sec;25896 09CFB06;3,56986E+13;;GPRS;;33441155550;;10.154.130.49;orange;4258718;616401;4G/LTE;XX;;;;;;;;;;;;;;;;;;
FR-APP-SORT;2,12346E+14;33612565595;33623427186;01/09/2019 17:01;65 sec;25896 720A E615;3,56986E+13;;TEL;;3318555;;;;;;UMTS;PE;OF;;;;;;;;;;;;;;;65;;
GPRS-UMTS-T;2,12346E+14;33612565595;;01/09/2019 17:01;87 sec;25896 720A E615;3,56986E+13;;GPRS;;33408355550;;10.154.130.49;orangemnc551.mcc208.gprs;0;0;UMTS;XX;;;;;;;;;;;;;;;;;;
GPRS-UMTS-T;2,12346E+14;33612565595;;01/09/2019 17:01;0 sec;25896 720A E615;3,56986E+13;;GPRS;;33408355550;;10.154.130.49;orangemnc551.mcc208.gprs;0;0;UMTS;XX;;;;;;;;;;;;;;;;;;
GPRS-UMTS-T;2,12346E+14;33612565595;;01/09/2019 17:01;1 sec;25896 720A E615;3,56986E+13;;GPRS;;33408355550;;10.154.130.49;orangemnc551.mcc208.gprs;0;260;UMTS;XX;;;;;;;;;;;;;;;;;;
GPRS-UMTS-T;2,12346E+14;33612565595;;01/09/2019 18:28;41670 sec;2 589 655 555 555;3,56986E+13;;GPRS;;33463555555;;10.154.130.49;orange;4522309;5446296;UMTS;XX;;;;;;;;;;;;;;;;;;
GPRS-UMTS-T;2,12346E+14;33612565595;;01/09/2019 18:28;41685 sec;2 589 655 555 555;3,56986E+13;;GPRS;;33463555555;;10.154.130.49;GRATURL;31725;57941;UMTS;XX;;;;;;;;;;;;;;;;;;
FR-SMS-ENTR;2,12346E+14;[phone];7;01/09/2019 17:49;1 sms;25896 09CFB06;3,56986E+13;;SMS-MT;;3318555;;;;;;4G/LTE;XX;;;;;;;;;;;;;;;;1;;
FR-SMS-ENTR;2,12346E+14;[phone];56957;01/09/2019 17:49;45 car;;;;SMS_C/MT;;33553555555;;;;;;;XX;;;;;;;;;;;;;;;;45;;
GPRS-UMTS-T;2,12346E+14;33612565595;;01/09/2019 17:43;4689 sec;258 965 555 550;3,56986E+13;;GPRS;;33441155550;;10.154.130.49;orange;30674;268655;4G/LTE;XX;;;;;;;;;;;;;;;;;;
GPRS-UMTS-T;2,12346E+14;33612565595;;01/09/2019 17:22;0929 sec;258 965 555 550;3,56986E+13;;GPRS;;33441555555;;10.154.130.49;orange;8324;8354;4G/LTE;XX;;;;;;;;;;;;;;;;;;
GPRS-UMTS-T;2,12346E+14;33612565595;;01/09/2019 17:18;251 sec;258 965 555 550;3,56986E+13;;GPRS;;33441155550;;10.154.130.49;orange;372;587;4G/LTE;XX;;;;;;;;;;;;;;;;;;
GPRS-UMTS-T;2,12346E+14;33612565595;;01/09/2019 17:54;259 sec;258 965 555 550;3,56986E+13;;GPRS;;33448455550;;10.154.130.49;orange;539;729;4G/LTE;XX;;;;;;;;;;;;;;;;;;
GPRS-UMTS-T;2,12346E+14;33612565595;;01/09/2019 17:10;194 sec;258 965 555 550;3,56986E+13;;GPRS;;33441555555;;10.154.130.49;orange;0;0;4G/LTE;XX;;;;;;;;;;;;;;;;;;
GPRS-UMTS-T;2,12346E+14;33612565595;;01/09/2019 17:09;155 sec;258 965 555 550;3,56986E+13;;GPRS;;33444155550;;10.154.130.49;orange;342174;1136220;4G/LTE;XX;;;;;;;;;;;;;;;;;;
GPRS-UMTS-T;2,12346E+14;33612565595;;01/09/2019 17:05;255 sec;258 965 555 550;3,56986E+13;;GPRS;;33441155550;;10.154.130.49;orange;18288023;3179297;4G/LTE;XX;;;;;;;;;;;;;;;;;;
GPRS-UMTS-T;2,12346E+14;33612565595;;01/09/2019 17:55;310 sec;258 965 555 550;3,56986E+13;;GPRS;;33441555555;;10.154.130.49;orange;8925528;437457;4G/LTE;XX;;;;;;;;;;;;;;;;;;
GPRS-UMTS-T;2,12346E+14;33612565595;;01/09/2019 16:17;2616 sec;25896 09C7E06;3,56986E+13;;GPRS;;33441155550;;10.154.130.49;orange;7594118;436551;4G/LTE;XX;;;;;;;;;;;;;;;;;;
GPRS-UMTS-T;2,12346E+14;33612565595;;01/09/2019 16:16;15 sec;25896 720A A284;3,56986E+13;;GPRS;;33409355550;;10.154.130.49;orangemnc551.mcc208.gprs;0;0;UMTS;XX;;;;;;;;;;;;;;;;;;
FR-APP-SORT;2,12346E+14;33612565595;33623427186;01/09/2019 16:16;18 sec;25896 720A E615;3,56986E+13;;TEL;;3318555;;;;;;UMTS;PE;OF;;;;;;;;;;;;;;;18;;
GPRS-UMTS-T;2,12346E+14;33612565595;;01/09/2019 16:16;11 sec;25896 720A E615;3,56986E+13;;GPRS;;33409355550;;10.154.130.49;orangemnc551.mcc208.gprs;0;0;UMTS;XX;;;;;;;;;;;;;;;;;;
GPRS-UMTS-T;2,12346E+14;33612565595;;01/09/2019 16:16;1 sec;25896 720A E615;3,56986E+13;;GPRS;;33409355550;;10.154.130.49;orangemnc551.mcc208.gprs;0;0;UMTS;XX;;;;;;;;;;;;;;;;;;
GPRS-UMTS-T;2,12346E+14;33612565595;;01/09/2019 16:15;48 sec;25896 09CFB06;3,56986E+13;;GPRS;;33441155550;;10.154.130.49;orange;5560;55549;4G/LTE;XX;;;;;;;;;;;;;;;;;;
FR-APP-RNV1;2,12346E+14;33612565595;[phone];01/09/2019 16:15;6 sec;;;[phone];TEL;;3318555;;;;;;;PE;OF;;;;;;;;;;;;;;;6;;
FR-APP-REAC;2,12346E+14;[phone];[phone];01/09/2019 16:15;6 sec;;;;TEL;[phone];3318555;;;;;;;PE;OF;;;;;;;;;;;;;;;6;;
GPRS-UMTS-T;2,12346E+14;33612565595;;01/09/2019 16:15;19 sec;25896 720A E615;3,56986E+13;;GPRS;;33409355550;;10.154.130.49;orangemnc551.mcc208.gprs;0;0;UMTS;XX;;;;;;;;;;;;;;;;;;
GPRS-UMTS-T;2,12346E+14;33612565595;;01/09/2019 16:15;3 sec;25896 720A E615;3,56986E+13;;GPRS;;33409355550;;10.154.130.49;orangemnc551.mcc208.gprs;0;0;UMTS;XX;;;;;;;;;;;;;;;;;;
GPRS-UMTS-T;2,12346E+14;33612565595;;01/09/2019 16:15;1 sec;25896 720A E615;3,56986E+13;;GPRS;;33409355550;;10.154.130.49;orangemnc551.mcc208.gprs;0;0;UMTS;XX;;;;;;;;;;;;;;;;;;
FR-SMS-ENTR;2,12346E+14;[phone];20213;01/09/2019 15:52;77 car;;;;SMS_C/MT;;[phone];;;;;;;XX;;;;;;;;;;;;;;;;77;;
FR-SMS-ENTR;2,12346E+14;[phone];[phone];01/09/2019 15:52;1 sms;25896 09CFB06;3,56986E+13;;SMS-MT;;3318555;;;;;;4G/LTE;XX;;;;;;;;;;;;;;;;1;;
FR-SMS-ENTR;2,12346E+14;[phone];[phone];01/09/2019 15:52;1 sms;25896 09CFB06;3,56986E+13;;SMS-MT;;3318555;;;;;;4G/LTE;XX;;;;;;;;;;;;;;;;1;;
FR-SMS-ENTR;2,12346E+14;[phone];20213;01/09/2019 15:52;160 car;;;;SMS_C/MT;;33553555555;;;;;;;XX;;;;;;;;;;;;;;;;160;;
GPRS-UMTS-T;2,12346E+14;33612565595;;43711,27399;6058 sec;25896 09CFB06;3,56986E+13;;GPRS;;33441155550;;10.154.130.49;orange;7825454;1564061;4G/LTE;XX;;;;;;;;;;;;;;;;;;
FR-APP-RNV1;2,12346E+14;[phone];[phone];43711,27398;1 sec;;;[phone];TEL;;3318555;;;;;;;PE;OF;;;;;;;;;;;;;;;1;;
FR-APP-REAC;2,12346E+14;[phone];[phone];43711,27398;1 sec;;;;TEL;[phone];3318555;;;;;;;PE;OF;;;;;;;;;;;;;;;1;;
GPRS-UMTS-T;2,12346E+14;33612565595;;43711,27424;19 sec;25896 720A E615;3,56986E+13;;GPRS;;33409355550;;10.154.130.49;orangemnc551.mcc208.gprs;0;0;UMTS;XX;;;;;;;;;;;;;;;;;;
GPRS-UMTS-T;2,12346E+14;33612565595;;43711,27374;3 sec;25896 720A E615;3,56986E+13;;GPRS;;33409355550;;10.154.130.49;orangemnc551.mcc208.gprs;0;0;UMTS;XX;;;;;;;;;;;;;;;;;;
GPRS-UMTS-T;2,12346E+14;33612565595;;43711,27374;0 sec;25896 720A E615;3,56986E+13;;GPRS;;33409355550;;10.154.130.49;orangemnc551.mcc208.gprs;0;0;UMTS;XX;;;;;;;;;;;;;;;;;;
FR-SMS-ENTR;2,12346E+14;[phone];36194;43711,27288;54 car;;;;SMS_C/MT;;[phone];;;;;;;XX;;;;;;;;;;;;;;;;54;;
FR-SMS-ENTR;2,12346E+14;[phone];6;43711,27288;1 sms;25896 09CFB06;3,56986E+13;;SMS-MT;;3318555;;;;;;4G/LTE;XX;;;;;;;;;;;;;;;;1;;
FR-SMS-ENTR;2,12346E+14;[phone];36194;43711,27286;157 car;;;;SMS_C/MT;;[phone];;;;;;;XX;;;;;;;;;;;;;;;;157;;
FR-SMS-ENTR;2,12346E+14;[phone];6;43711,27286;1 sms;25896 09CFB06;3,56986E+13;;SMS-MT;;3318555;;;;;;4G/LTE;XX;;;;;;;;;;;;;;;;1;;
FR-SMS-ENTR;2,12346E+14;[phone];36194;43711,27282;157 car;;;;SMS_C/MT;;[phone];;;;;;;XX;;;;;;;;;;;;;;;;157;;
FR-SMS-ENTR;2,12346E+14;[phone];6;43711,27282;1 sms;25896 09CFB06;3,56986E+13;;SMS-MT;;3318555;;;;;;4G/LTE;XX;;;;;;;;;;;;;;;;1;;
GPRS-UMTS-T;2,12346E+14;33612565595;;43711,2622;996 sec;25896 09CFB06;3,56986E+13;;GPRS;;33441155550;;10.154.130.49;orange;20951;258968;4G/LTE;XX;;;;;;;;;;;;;;;;;;
FR-APP-SORT;2,12346E+14;33612565595;33623427186;43711,26096;555 sec;25896 720A E615;3,56986E+13;;TEL;;3318555;;;;;;UMTS;PE;OF;;;;;;;;;;;;;;;555;;
GPRS-UMTS-T;2,12346E+14;33612565595;;43711,26084;116 sec;25896 720A E615;3,56986E+13;;GPRS;;33409655550;;10.154.130.49;orangemnc551.mcc208.gprs;18965;18821;UMTS;XX;;;;;;;;;;;;;;;;;;
GPRS-UMTS-T;2,12346E+14;33612565595;;43711,28796;77 sec;25896 09CFB06;3,56986E+13;;GPRS;;33441155550;;10.154.130.49;orange;17949;20239;4G/LTE;XX;;;;;;;;;;;;;;;;;;
FR-APP-RNV1;2,12346E+14;[phone];[phone];43711,28795;2 sec;;;[phone];TEL;;3318555;;;;;;;PE;OF;;;;;;;;;;;;;;;2;;
FR-APP-REAC;2,12346E+14;[phone];[phone];43711,28795;2 sec;;;;TEL;[phone];3318555;;;;;;;PE;OF;;;;;;;;;;;;;;;2;;
GPRS-UMTS-T;2,12346E+14;33612565595;;43711,28772;21 sec;25896 720A E615;3,56986E+13;;GPRS;;33406555550;;10.154.130.49;orangemnc551.mcc208.gprs;0;0;UMTS;XX;;;;;;;;;;;;;;;;;;
GPRS-UMTS-T;2,12346E+14;33612565595;;43711,2877;2 sec;25896 720A E615;3,56986E+13;;GPRS;;33406555550;;10.154.130.49;orangemnc551.mcc208.gprs;0;0;UMTS;XX;;;;;;;;;;;;;;;;;;
GPRS-UMTS-T;2,12346E+14;33612565595;;43711,28769;1 sec;25896 720A E615;3,56986E+13;;GPRS;;33406555550;;10.154.130.49;orangemnc551.mcc208.gprs;0;0;UMTS;XX;;;;;;;;;;;;;;;;;;
GPRS-UMTS-T;2,12346E+14;33612565595;;01/09/2019 09:30;6216 sec;258 965 555 550;3,56986E+13;;GPRS;;33442155550;;10.154.130.49;orange;59201;854085;4G/LTE;XX;;;;;;;;;;;;;;;;;;
GPRS-UMTS-T;2,12346E+14;33612565595;;01/09/2019 11:50;2397 sec;25896 09CFB06;3,56986E+13;;GPRS;;33441155550;;10.154.130.49;orange;9171;20953;4G/LTE;XX;;;;;;;;;;;;;;;;;;
FR-APP-RNV1;2,12346E+14;33612565595;[phone];01/09/2019 11:50;5 sec;;;[phone];TEL;;3318555;;;;;;;PE;OF;;;;;;;;;;;;;;;5;;
FR-APP-REAC;2,12346E+14;[phone];[phone];01/09/2019 11:50;5 sec;;;;TEL;[phone];3318555;;;;;;;PE;OF;;;;;;;;;;;;;;;5;;
GPRS-UMTS-T;2,12346E+14;33612565595;;01/09/2019 11:50;22 sec;25896 720A E615;3,56986E+13;;GPRS;;33408255550;;10.154.130.49;orangemnc551.mcc208.gprs;0;0;UMTS;XX;;;;;;;;;;;;;;;;;;
GPRS-UMTS-T;2,12346E+14;33612565595;;01/09/2019 11:50;1 sec;25896 720A E615;3,56986E+13;;GPRS;;33408255550;;10.154.130.49;orangemnc551.mcc208.gprs;0;0;UMTS;XX;;;;;;;;;;;;;;;;;;
GPRS-UMTS-T;2,12346E+14;33612565595;;01/09/2019 11:50;1 sec;25896 720A E615;3,56986E+13;;GPRS;;33408255550;;10.154.130.49;orangemnc551.mcc208.gprs;0;0;UMTS;XX;;;;;;;;;;;;;;;;;;
GPRS-UMTS-T;2,12346E+14;33612565595;;01/09/2019 10:20;5397 sec;25896 09CFB06;3,56986E+13;;GPRS;;33441155550;;10.154.130.49;orange;16123557;4863221;4G/LTE;XX;;;;;;;;;;;;;;;;;;
FR-APP-ENTR;2,12346E+14;33612565595;79039688994;01/09/2019 10:17;181 sec;25896 720A A284;3,56986E+13;;TEL;;3318555;;;;;;UMTS;XX;;;;;;;;;;;;;;;;181;;
FR-APP-REAC;2,12346E+14;[phone];[phone];01/09/2019 10:17;181 sec;;;;TEL;[phone];3309555;;;;;;;XX;;;;;;;;;;;;;;;;181;;
GPRS-UMTS-T;2,12346E+14;33612565595;;01/09/2019 10:17;189 sec;25896 720A A284;3,56986E+13;;GPRS;;33406555550;;10.154.130.49;orangemnc551.mcc208.gprs;0;0;UMTS;XX;;;;;;;;;;;;;;;;;;
GPRS-UMTS-T;2,12346E+14;33612565595;;01/09/2019 10:17;2 sec;25896 720A A284;3,56986E+13;;GPRS;;33406555550;;10.154.130.49;orangemnc551.mcc208.gprs;0;0;UMTS;XX;;;;;;;;;;;;;;;;;;
GPRS-UMTS-T;2,12346E+14;33612565595;;01/09/2019 10:17;1 sec;25896 720A A284;3,56986E+13;;GPRS;;33406555550;;10.154.130.49;orangemnc551.mcc208.gprs;0;0;UMTS;XX;;;;;;;;;;;;;;;;;;
GPRS-UMTS-T;2,12346E+14;33612565595;;01/09/2019 06:31;45462 sec;2 589 655 555 555;3,56986E+13;;GPRS;;33463555555;;10.154.130.49;orange;59237546;9559680;UMTS;XX;;;;;;;;;;;;;;;;;;
GPRS-UMTS-T;2,12346E+14;33612565595;;01/09/2019 06:31;45460 sec;2 589 655 555 555;3,56986E+13;;GPRS;;33463555555;;10.154.130.49;GRATURL;235502;196025;UMTS;XX;;;;;;;;;;;;;;;;;;
GPRS-UMTS-T;2,12346E+14;33612565595;;01/09/2019 06:09;54665 sec;25896 09CFB06;3,56986E+13;;GPRS;;33441555555;;10.154.130.49;orange;35487;41355;4G/LTE;XX;;;;;;;;;;;;;;;;;;
